id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_falta_profesor,gestion.falta.profesor,model_gestion_falta,group_gestion_profesor,1,1,1,0
access_gestion_falta_jefe,gestion.falta.jefe,model_gestion_falta,group_gestion_jefe_estudios,1,1,1,1
access_gestion_alumno_profesor,gestion.alumno.profesor,model_gestion_alumno,group_gestion_profesor,1,1,1,0
access_gestion_alumno_jefe,gestion.alumno.jefe,model_gestion_alumno,group_gestion_jefe_estudios,1,1,1,1
access_gestion_profesor_profesor,gestion.profesor.profesor,model_gestion_profesor,group_gestion_profesor,1,0,0,0
access_gestion_profesor_jefe,gestion.profesor.jefe,model_gestion_profesor,group_gestion_jefe_estudios,1,1,1,1
access_gestion_asignatura_profesor,gestion.asignatura.profesor,model_gestion_asignatura,group_gestion_profesor,1,0,0,0
access_gestion_asignatura_jefe,gestion.asignatura.jefe,model_gestion_asignatura,group_gestion_jefe_estudios,1,1,1,1
access_gestion_grupo_profesor,gestion.grupo.profesor,model_gestion_grupo,group_gestion_profesor,1,0,0,0
access_gestion_grupo_jefe,gestion.grupo.jefe,model_gestion_grupo,group_gestion_jefe_estudios,1,1,1,1
access_gestion_motivo_profesor,gestion.motivo.profesor,model_gestion_motivo,group_gestion_profesor,1,0,0,0
access_gestion_motivo_jefe,gestion.motivo.jefe,model_gestion_motivo,group_gestion_jefe_estudios,1,1,1,1
access_informe_trimestre_wizard,informe.trimestre.wizard,model_gestion_informe_trimestre_wizard,group_gestion_profesor,1,1,1,1